   0.0 TEL | Telepresence 0.109 launched at Thu Apr  8 15:51:41 2021
   0.0 TEL |   /usr/bin/telepresence --namespace kubesphere-system --swap-deployment ks-apiserver --run go run apiserver.go
   0.0 TEL | uname: uname_result(system='Linux', node='DESKTOP-OCQTC7I', release='5.4.72-microsoft-standard-WSL2', version='#1 SMP Wed Oct 28 23:40:43 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Jan 26 2021, 15:33:00)
   0.0 TEL | [GCC 8.4.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.06 secs.
   0.1 TEL | [2] Capturing: kubectl --context admin@local version --short
   0.4 TEL | [2] captured in 0.25 secs.
   0.4 TEL | [3] Capturing: kubectl --context admin@local config view -o json
   0.5 TEL | [3] captured in 0.06 secs.
   0.5 TEL | [4] Capturing: kubectl --context admin@local api-versions
   0.8 TEL | [4] captured in 0.34 secs.
   0.8 TEL | Command: kubectl 1.20.5
   0.8 TEL | Context: admin@local, namespace: kubesphere-system, version: 1.18.6
   0.8 TEL | Warning: kubectl 1.20.5 may not work correctly with cluster version 1.18.6 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.8 TEL | END SPAN startup.py:83(set_kube_command)    0.8s
   0.8 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.8 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.8 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.8 >>> | 
   0.8 TEL | [5] Capturing: kubectl --context admin@local --namespace kubesphere-system get deploy ks-apiserver -o json
   1.1   5 | {
   1.1   5 |     "apiVersion": "apps/v1",
   1.1   5 |     "kind": "Deployment",
   1.1   5 |     "metadata": {
   1.1   5 |         "annotations": {
   1.1   5 |             "deployment.kubernetes.io/revision": "11",
   1.1   5 |             "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"apps/v1\",\"kind\":\"Deployment\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"ks-apiserver\",\"tier\":\"backend\",\"version\":\"v3.0.0\"},\"name\":\"ks-apiserver\",\"namespace\":\"kubesphere-system\"},\"spec\":{\"replicas\":1,\"selector\":{\"matchLabels\":{\"app\":\"ks-apiserver\",\"tier\":\"backend\",\"version\":\"v3.0.0\"}},\"strategy\":{\"rollingUpdate\":{\"maxSurge\":0},\"type\":\"RollingUpdate\"},\"template\":{\"metadata\":{\"labels\":{\"app\":\"ks-apiserver\",\"tier\":\"backend\",\"version\":\"v3.0.0\"}},\"spec\":{\"affinity\":{\"nodeAffinity\":{\"preferredDuringSchedulingIgnoredDuringExecution\":[{\"preference\":{\"matchExpressions\":[{\"key\":\"node-role.kubernetes.io/master\",\"operator\":\"In\",\"values\":[\"\"]}]},\"weight\":100}]}},\"containers\":[{\"command\":[\"ks-apiserver\",\"--logtostderr=true\"],\"image\":\"kubesphere/ks-apiserver:v3.0.0\",\"imagePullPolicy\":\"IfNotPresent\",\"livenessProbe\":{\"failureThreshold\":8,\"httpGet\":{\"path\":\"/kapis/version\",\"port\":9090,\"scheme\":\"HTTP\"},\"initialDelaySeconds\":15,\"timeoutSeconds\":15},\"name\":\"ks-apiserver\",\"ports\":[{\"containerPort\":9090,\"protocol\":\"TCP\"}],\"resources\":{\"limits\":{\"cpu\":1,\"memory\":\"1024Mi\"},\"requests\":{\"cpu\":\"20m\",\"memory\":\"100Mi\"}},\"volumeMounts\":[{\"mountPath\":\"/var/run/docker.sock\",\"name\":\"docker-sock\"},{\"mountPath\":\"/etc/kubesphere/ingress-controller\",\"name\":\"ks-router-config\"},{\"mountPath\":\"/etc/kubesphere/\",\"name\":\"kubesphere-config\"},{\"mountPath\":\"/etc/localtime\",\"name\":\"host-time\"}]}],\"serviceAccount\":\"kubesphere\",\"serviceAccountName\":\"kubesphere\",\"tolerations\":[{\"effect\":\"NoSchedule\",\"key\":\"node-role.kubernetes.io/master\"},{\"key\":\"CriticalAddonsOnly\",\"operator\":\"Exists\"},{\"effect\":\"NoExecute\",\"key\":\"node.kubernetes.io/not-ready\",\"operator\":\"Exists\",\"tolerationSeconds\":60},{\"effect\":\"NoExecute\",\"key\":\"node.kubernetes.io/unreachable\",\"operator\":\"Exists\",\"tolerationSeconds\":60}],\"volumes\":[{\"hostPath\":{\"path\":\"/var/run/docker.sock\",\"type\":\"\"},\"name\":\"docker-sock\"},{\"configMap\":{\"defaultMode\":420,\"name\":\"ks-router-config\"},\"name\":\"ks-router-config\"},{\"configMap\":{\"defaultMode\":420,\"name\":\"kubesphere-config\"},\"name\":\"kubesphere-config\"},{\"hostPath\":{\"path\":\"/etc/localtime\",\"type\":\"\"},\"name\":\"host-time\"}]}}}}\n",
   1.1   5 |             "policies.kyverno.io/patches": "autogen-annotate-host-path.add-safe-to-evict.kyverno.io: removed /spec/template/spec/volumes/3/hostPath\n"
   1.1   5 |         },
   1.1   5 |         "creationTimestamp": "2021-02-16T13:59:56Z",
   1.1   5 |         "generation": 50,
   1.1   5 |         "labels": {
   1.1   5 |             "app": "ks-apiserver",
   1.1   5 |             "tier": "backend",
   1.1   5 |             "version": "v3.0.0"
   1.1   5 |         },
   1.1   5 |         "managedFields": [
   1.1   5 |             {
   1.1   5 |                 "apiVersion": "apps/v1",
   1.1   5 |                 "fieldsType": "FieldsV1",
   1.1   5 |                 "fieldsV1": {
   1.1   5 |                     "f:metadata": {
   1.1   5 |                         "f:annotations": {
   1.1   5 |                             ".": {},
   1.1   5 |                             "f:kubectl.kubernetes.io/last-applied-configuration": {}
   1.1   5 |                         },
   1.1   5 |                         "f:labels": {
   1.1   5 |                             ".": {},
   1.1   5 |                             "f:app": {},
   1.1   5 |                             "f:tier": {},
   1.1   5 |                             "f:version": {}
   1.1   5 |                         }
   1.1   5 |                     },
   1.1   5 |                     "f:spec": {
   1.1   5 |                         "f:progressDeadlineSeconds": {},
   1.1   5 |                         "f:replicas": {},
   1.1   5 |                         "f:revisionHistoryLimit": {},
   1.1   5 |                         "f:selector": {
   1.1   5 |                             "f:matchLabels": {
   1.1   5 |                                 ".": {},
   1.1   5 |                                 "f:app": {},
   1.1   5 |                                 "f:tier": {},
   1.1   5 |                                 "f:version": {}
   1.1   5 |                             }
   1.1   5 |                         },
   1.1   5 |                         "f:strategy": {
   1.1   5 |                             "f:rollingUpdate": {
   1.1   5 |                                 ".": {},
   1.1   5 |                                 "f:maxSurge": {},
   1.1   5 |                                 "f:maxUnavailable": {}
   1.1   5 |                             },
   1.1   5 |                             "f:type": {}
   1.1   5 |                         },
   1.1   5 |                         "f:template": {
   1.1   5 |                             "f:metadata": {
   1.1   5 |                                 "f:annotations": {
   1.1   5 |                                     ".": {},
   1.1   5 |                                     "f:kubectl.kubernetes.io/restartedAt": {}
   1.1   5 |                                 },
   1.1   5 |                                 "f:labels": {
   1.1   5 |                                     ".": {},
   1.1   5 |                                     "f:app": {},
   1.1   5 |                                     "f:tier": {},
   1.1   5 |                                     "f:version": {}
   1.1   5 |                                 }
   1.1   5 |                             },
   1.1   5 |                             "f:spec": {
   1.1   5 |                                 "f:affinity": {
   1.1   5 |                                     ".": {},
   1.1   5 |                                     "f:nodeAffinity": {
   1.1   5 |                                         ".": {},
